año,nombre,posicion,club,pais,partidos_jugados,goles,debut_mundialista,cantidad_mundiales,imagen,,
2022,Emiliano Martínez,Arquero,Aston Villa,Inglaterra,7,0,si,1,images/2022/emilianomartinez.png,,
2022,Gerónimo Rulli,Arquero,Villarreal,España,0,0,si,1,images/2022/geronimorulli.png,,
2022,Franco Armani,Arquero,River Plate,Argentina,0,0,no,2,images/2022/francoarmani.png,,
2022,Gonzalo Montiel,Defensor,Sevilla,España,4,0,si,1,images/2022/gonzalomontiel.png,,
2022,Nicolás Otamendi,Defensor,Benfica,Portugal,7,0,no,3,images/2022/nicolasotamendi.png,,
2022,Nahuel Molina Lucero,Defensor,Atlético Madrid,España,7,1,si,1,images/2022/nahuelmolina.png,,
2022,Cristian Romero,Defensor,Tottenham,Inglaterra,7,0,si,1,images/2022/cristianromero.png,,
2022,Germán Pezzella,Defensor,Betis,España,3,0,si,1,images/2022/germanpezzella.png,,
2022,Lisandro Martínez,Defensor,Manchester United,Inglaterra,5,0,si,1,images/2022/lisandromartinez.png,,
2022,Marcos Acuña,Defensor,Sevilla,España,6,0,no,2,images/2022/marcosacuna.png,,
2022,Nicolás Tagliafico,Defensor,Lyon,Francia,6,0,no,2,images/2022/nicolastagliafico.png,,
2022,Juan Foyth,Defensor,Villarreal,España,1,0,si,1,images/2022/juanfoyth.png,,
2022,Leandro Paredes,Mediocampista,Juventus,Italia,5,0,si,1,images/2022/leandroparedes.png,,
2022,Guido Rodriguez,Mediocampista,Betis,España,1,0,si,1,images/2022/guidorodriguez.png,,
2022,Rodrigo De Paul,Mediocampista,Atlético Madrid,España,7,0,si,1,images/2022/rodrigodepaul.png,,
2022,Exequiel Palacios,Mediocampista,Bayer Leverkusen,Alemania,3,0,si,1,images/2022/exequielpalacios.png,,
2022,Alexis MacAllister,Mediocampista,Brighton,Inglaterra,6,1,si,1,images/2022/alexismacallister.png,,
2022,Enzo Fernández,Mediocampista,Benfica,Portugal,7,1,si,1,images/2022/enzofernandez.png,,
2022,Ángel Di María,Mediocampista,Juventus,Italia,5,1,no,4,images/2022/angeldimaria.png,,
2022,Alejandro Gómez,Mediocampista,Sevilla,España,2,0,si,1,images/2022/alejandrogomez.png,,
2022,Thiago Almada,Mediocampista,Atlanta United,Estados Unidos,1,0,si,1,images/2022/thiagoalmada.png,,
2022,Ángel Correa,Delantero,Atlético de Madrid,España,1,0,si,1,images/2022/angelcorrea.png,,
2022,Julián Álvarez,Delantero,Manchester City,Inglaterra,7,4,si,1,images/2022/julianalvarez.png,,
2022,Lautaro Martínez,Delantero,Inter,Italia,6,0,si,1,images/2022/lautaromartinez.png,,
2022,Lionel Messi,Delantero,Paris Saint-Germain,Francia,7,7,no,5,images/2022/lionelmessi.png,,
2022,Paulo Dybala,Delantero,Roma,Italia,2,0,no,2,images/2022/paulodybala.png,,
1986,Luis Islas,Arquero,Estudiantes de La Plata ,Argentina,0,0,si,2,images/1986/luisislas.png,,
1986,Nery Pumpido,Arquero,River Plate ,Argentina,7,0,no,3,images/1986/nerypumpido.png,,
1986,Héctor Miguel Zelada,Arquero,América,Mexico,0,0,si,1,images/1986/hectorzelada.png,,
1986,José Luis Brown,Defensor,Dep. Español,Argentina,7,1,si,1,images/1986/josebrown.png,,
1986,Nestor Clausen,Defensor,Independiente,Argentina,1,0,si,1,images/1986/nestorclausen.png,,
1986,Daniel Passarella,Defensor,Fiorentina,Italia,0,0,no,3,images/1986/danielpassarella.png,,
1986,Óscar Ruggeri,Defensor,River Plate,Argentina,7,1,si,3,images/1986/oscarruggeri.png,,
1986,Oscar Garre,Defensor,Ferro Carril Oeste,Argentina,6,0,si,1,images/1986/oscargarre.png,,
1986,Julio Olarticoechea,Defensor,Boca Juniors,Argentina,4,0,no,3,images/1986/julioolarticoechea.png,,
1986,Sergio Batista,Mediocampista,Argentinos,Argentina,7,0,si,2,images/1986/sergiobatista.png,,
1986,José Cuciuffo,Mediocampista,Vélez Sarsfield,Argentina,7,0,si,1,images/1986/josecuciuffo.png,,
1986,Claudio Borghi,Mediocampista,Argentinos,Argentina,2,1,si,1,images/1986/claudioborghi.png,,
1986,Jorge Luís Burruchaga,Mediocampista,Nantes ,Francia,7,2,si,2,images/1986/jorgeburruchaga.png,,
1986,Héctor Enrique,Mediocampista,River Plate,Argentina,5,0,si,1,images/1986/hectorenrique.png,,
1986,Ricardo Giusti,Mediocampista,Independiente,Argentina,7,0,si,2,images/1986/ricardogiusti.png,,
1986,Ricardo Bochini,Mediocampista,Independiente,Argentina,1,0,si,1,images/1986/ricardobochini.png,,
1986,Carlos Tapia,Mediocampista,Boca Juniors,Argentina,2,1,si,1,images/1986/carlostapia.png,,
1986,Marcelo Trobbiani,Mediocampista,Elche,España,1,0,si,1,images/1986/marcelotrobbiani.png,,
1986,Diego Armando Maradona,Mediocampista,Napoli,Italia,7,7,no,4,images/1986/diegomaradona.png,,
1986,Sergio Omar Almiron,Delantero,Newell's Old Boys,Argentina,0,3,si,1,images/1986/sergioalmiron.png,,
1986,Pedro Pasculli,Delantero,Lecce,Italia,2,1,si,1,images/1986/pedropasculli.png,,
1986,Jorge Valdano,Delantero,Real Madrid ,España,7,4,no,2,images/1986/jorgevaldano.png,,
1978,Héctor Baley,Arquero,Huracán,Argentina,0,0,si,2,images/1978/hectorbaley.png,,
1978,Ubaldo Fillol,Arquero,River Plate,Argentina,7,0,no,3,images/1978/ubaldofillol.png,,
1978,Ricardo La Volpe,Arquero,San Lorenzo,Argentina,0,0,si,1,images/1978/ricardolavolpe.png,,
1978,Daniel Passarella,Defensa,River Plate,Argentina,7,1,si,3,images/1978/danielpassarella.png,,como entrenador estuvo en 1
1978,Alberto Tarantini,Defensa,Boca Juniors,Argentina,7,1,si,2,images/1978/albertotarantini.png,,
1978,Miguel Oviedo,Defensa,Talleres de Córdoba,Argentina,1,0,si,1,images/1978/migueloviedo.png,,
1978,Luis Galván,Defensa,Talleres de Córdoba,Argentina,7,0,si,2,images/1978/luisgalvan.png,,
1978,Daniel Killer,Defensa,Racing,Argentina,0,0,si,1,images/1978/danielkiller.png,,
1978,Jorge Olguin,Defensa,San Lorenzo,Argentina,7,0,si,2,images/1978/jorgeolguin.png,,
1978,Oscar Rúben Pagnanini,Defensa,Independiente,Argentina,0,0,si,1,images/1978/oscarpagnanini.png,,
1978,Osvaldo Ardiles,Mediocampista,Huracán,Argentina,6,0,si,2,images/1978/osvaldoardiles.png,,
1978,Américo Gallego,Mediocampista,Newell's Old Boys,Argentina,7,0,si,2,images/1978/americogallego.png,,
1978,Rubén Galván,Mediocampista,Independiente,Argentina,0,0,si,1,images/1978/rubengalvan.png,,
1978,Oscar Ortiz,Mediocampista,River Plate,Argentina,6,0,si,1,images/1978/oscarortiz.png,,
1978,Jose Daniel Valencia,Mediocampista,Talleres,Argentina,4,0,si,2,images/1978/josevalencia.png,,
1978,Ricardo Villa,Mediocampista,Racing Club,Argentina,2,0,si,1,images/1978/ricardovilla.png,,
1978,Norberto Alonso,Mediocampista,River Plate,Argentina,3,0,si,1,images/1978/norbertoalonso.png,,
1978,Omar Larrosa,Mediocampista,Independiente,Argentina,2,0,si,1,images/1978/omarlarrosa.png,,
1978,Leopoldo Luque,Delantero,River Plate,Argentina,5,4,si,1,images/1978/leopoldoluque.png,,
1978,Mario Kempes,Delantero,Valencia CF,España,7,6,no,3,images/1978/mariokempes.png,,
1978,Daniel Bertoni,Delantero,Sevilla FC,España,6,2,si,2,images/1978/danielbertoni.png,,
1978,René Houseman,Delantero,Huracán,Argentina,6,1,no,1,images/1978/renehouseman.png,,